hyNo,c_HYNAME,j_HYNAME
1,頌贊獨一真神,聖なる聖なる
2,讚美聖父,御栄えハレルヤ
3,亞伯拉罕的神,アブラハムの神わが神
4,讚美天父,主をたたえよ
5,萬有讚美天父,いざほめまつれ
6,頌主造化大功,御手の業たたえん
7,萬有齊頌主,主を賛美せよ
8,當向神歌頌,我が主に向かいて
9,向主歡呼,全ての恵みの基
10,榮耀歸耶穌,御栄えはイエスにあれ
11,在主内頂快樂,主は共に在りて
12,耶穌尊名,主イエスの御名は妙なる
13,無人能比耶穌,主イエスの如き友は
14,萬王之王,イエスは王の王
15,頌贊耶穌,ほめまつれ御神をば
16,敬拜天地主宰,天地の神をたたえよ
17,頌贊主慈愛,主イエスの愛
18,歌頌主恩,御国に住まいを
19,和散那,ホサナ
20,尊主為王,王なるイエス
21,美哉，主耶穌！,麗しき主イエス
22,讚美經訓,素晴らしき聖書
23,聖經寶貴,聖書は貴き宝
24,生命之道,妙なる命の御言葉
25,神言純潔真誠,主の律法は完全で
26,求主向我發言,主よ御言葉与えませ
27,耶穌愛我,尊きかな主の愛
28,耶穌仁愛,愛なるイエス君
29,主尋亡羊,九十九の羊は
30,妙愛找我,探し尋ねて
31,主全為我,主は我が救い
32,耶穌肯收納罪人,イエスは罪人招き給いぬ
33,到新耶路撒冷,新エルサレムへ
34,耶穌恩召,イエスは汝を呼び給う
35,雨夜過後見光明,朝にはきらめく
36,微聲盼望,微けき御声
37,朱紅罪變如雪,罪は緋のごとく
38,我聞耶穌呼聲,イエスの声聞こゆ
39,惟獨主血有效,主の血潮の他なし
40,主之寶血,おもえば御声にそむき
41,主血有權能,力ある主の血
42,羔羊寶血,君の血潮にて
43,寶血洗淨,イエスの血潮
44,惟有主能救我,ただ主イエス
45,搭救罪人,罪人来たれ主に
46,主開心眼,心の目開かれて
47,耶穌救我,主よ我れ行かん
48,救恩成在十字架,十字架を誇る
49,主拯救我,主私を救う
50,惟獨耶穌,唯一の救い主
51甲 ,萬古靈磐（甲）,霊の岩なるわが主（甲）
51乙 ,萬古靈磐（乙）,霊の岩なるわが主（乙）
52,主恩浩大,主により雪の如し
53,天父慈仁,神は愛なり
54,離暗就光,ハレルヤ主イエス
55,蒙主釋放,罪より救われ
56,禧年已到,喜ばしき年きたれり
57,我罪極重,我れ行かん
58,耶穌領我,主の手に引かれて
59,求主引導,御国を慕いて
60,行走天路,天つ御国の旅路
61,求主引路,主よ導きませ
62,願主偕行,我が主偕にあり
63,願主領路,愛の手のばして
64,真光領導,御光りは我がうちに
65,靠近主,常にわが身と
66,主，我等候你！,望みは主にあり
67,求主指引我路,導きませわたしを
68,求主攜我手,主よ子の手をとりて
69,求主操我舵,イエスはいませり
70,主有萬福,悩みと憂いに
71,耶穌我主,我が主よ
72,萬福之主,主は偉大なる医者
73,賜福救主,御恵み豊かな主
74,救主降生,主の御降誕
75,基督降生,聞けやよき知らせ
76,耶穌受死,イエスの十字架
77,高舉十架,丘に立てる十字架
78,樂主復活,墓の中に
79,耶穌復活頌,主よみがえりたり
80,主已戰勝死亡,勝利は主のもの
81,耶穌再臨,イエスご再臨
82,儆醒預備,懐かしや主イエス君
83,耶穌來時,その時暗きは失せん
84,歡迎我王,いざむかえまつらん
85,主快再來,目覚めて備えよ
86,善惡有報,悪しきはかり
87,審判大日,審判の日は近づけり
88,救主恩功,主の恩愛
89,主恩更多,主の御恵み
90,數算恩典,主の恵みを数えみよ
91,想念主愛,昼も夜も思うイエス
92,病癒感恩,癒しの恵み
93,更新感恩,日々新たなり
94,主恩長存,変わらぬ主の愛
95,受膏的君王,イエス?主イエス
96,奇異恩典,如何なる恵みぞ
97,我主離開象牙宮,天なる宮殿離れ
98,當我思量十架,十字架の恵みは
99,愛主更深,我れは主を愛す
100,舍已為主,主は御位を捨てて
101,專愛耶穌,イエスを愛す
102,為主而活,主のために生きる
103,快親近神,我に来たれよ
104,深愛耶穌,愛する主よ
105,為主捨命,主の為命を献ぐ
106,我是耶穌門徒,我れ主イエスの信徒なり
107,容我與主同行,主と共に行く
108,跟從救主,御跡に従う
109,踐主跡行,愛する主と共に
110,撇物從主,我が主の為には
111,跟隨救主,来よ世の罪人
112,我跟隨主,信仰により歩め
113,奉獻會堂,天地こぞりて
114,感恩奉獻,御前にささぐ
115,會堂落成,主よ今御前に
116,獻上身心,君の君はます
117,奉獻祈納,いま献げまつる
118,奉獻全生,すべてささぐ
119,都歸耶穌我救主,主イエスにすべてを
120,奉獻所有,みな献げまつり
121,我獻何物給耶穌？,我れ何を持て
122,彼此相愛,愛し合いて
123,聖徒送行,別れゆく僕の
124甲 ,實行愛心（甲),愛とは（甲)
124乙 ,實行愛心（乙),愛とは（乙)
125,別離詩,別れゆくけど
126,兄弟相愛,互いに愛し
127,切實相愛,主を愛するなら
128,快樂聖日,今日は御神の
129,紀念聖日,聖日守らん
130,安息聖日,聖なる安息日
131,樂守聖日,楽し安息日
265,快告訴耶穌,イエスに話せ
266,傳揚福音,福音伝えよ
267,聽主差遣,主語り給いて
268,聽從主呼召,主の呼ぶ御声に
269,聞主呼召我,主は呼び給えり
270,到遙遠地方,遥か遠く行きて
271,不要懼怕,臆するなよ我が友
272,保惠師已經到,聖霊来たれり
273,大喜信息,マケドニヤ来て欲しい
274甲 ,晚雨降臨,春の雨ふり
274乙 ,福音要遍傳,地の果てに至るまで
275,禾捆收回家,喜びもて刈り納めん
276,來聽福音,いざ来たれ
277,喜傳福音,行きて伝えよ
278,主拯救,イエスの救い
279,敞開恩門,妙なる恵みや
280,廣傳福音,速く広く伝えよ
281,嘆未得人,一人も連れずに
282,努力工作,努め励め
283,為主收莊稼,みくらにおさめん
284,發出福音真光,光り照らせ
285,開船入深海,沖へ出でよ
286,傳佈救恩,ゆきてかたれ
287,為耶穌勞力,主の為、働きましょう
288,趕快工作,急ぎ働け
289,派任聖職,遣わされる身に
290,按立禮,按立礼
291,洗罪泉源,十字架にかかりたる主
292,贖罪妙恩,贖罪の恵み
293,洗淨罪愆,イエスよ心に来たりて
294,我來就你,我れに来たれ
295,洗腳禮,洗足式
296甲 ,紀念主死,イエスは我が為に
296乙 ,豈能讓主獨背十架,わたしについて来たい者は
297,為主我立何志？,我れ何をなして
298,聖徒婚禮,婚礼
299,婚禮祝歌,婚礼祝歌
300,祝新婚之樂,主の御前
301,人生不長,思えばはかなし
302,安葬,葬送
303,天國來了,御国は来たりぬ
304,浪子回家,いざ故郷へ
305,警醒自責,目をさませ
306,悔改重生,赦したまえ我が罪
307,回來罷！,我れ帰らん
308,天父接納我,聖なるいけにえとして
309,新年祈望,新しき年に
310,年終感頌,年の過ぎるは
311,一齊來歌頌,造られしものよ
312,齊聚主前,はらから集いて
313,這世界的光是耶穌,世の光なる主イエス
314,耶穌呼召,主は呼び給う
315,永世的君王,人の目には見えねども
316,敬拜榮耀王,大いなる御神をば
317,我救主已來到,主は呼び給えり
318,安穩港口,安きかな
319,敬拜基督新生王,大きなよろこび
320,天使歌唱,天使の賛美
321,信徒齊來頌主,みな来たりて
322,榮耀歸於天父,み栄えイエスに帰して
323,獻上千萬榮冠,ささげまつらん
324,慈愛的救主,聖なる救い主
325,救主耶穌是我至寶,尊き我が主
326,歡唱詠不停,わたしにあるメロディ
327,多認識耶穌,我が願わくは
328,讚美真神創造主,讃えよ天地を造りし主を
329,天父我神,天地を造りし神
330,奇妙平安由神來,キリストの平和
331,聖靈信實保惠師,神の霊に導かれて
332,真神大愛,主より離れるは何によるか
333,欣逢聖日,安息日ごとに
334,耶穌，沙崙玫瑰,イエスはシャロンの薔薇
335,真希奇，我主的慈愛,主イエスの御前に驚き仰ぐ
336,耶穌是否仍然看顧我？,主は顧みるか？
337,耶穌揀選我,主われを選び給う
338,他拯救我,主　我さえ救えり
339,耶穌是我一切所有,友なる主イエス
340,奇妙的救主,偉大なる神イエス
341,讓主耶穌進入你心,イエスを迎えよ
342,你的光當照耀,照らせあなたの光
343,愛拯救我,愛　我救えり
344,暴風雨中的避難所,主は我が逃れ場
345,深哉，深哉，耶穌的愛,はかれぬ主の愛
346,耶穌溫柔慈聲呼喚,イエスは汝を呼び給う
347,萬古磐石藏身所,岩こそキリスト
348,他是奇妙救主,奇しきは主の救いよ
349,救主正在等待,主イエスは待てり
350,主比生命更寶貴,いのちの主こそ宝
351,每一天,日々主ともに
352,主藏我靈,不思議なる神　主イエス
353,在主十架下,十字架のもとで
354,只要信他,ただ信ぜよ
355,平安永在我心,我が心に安らぎあり
356,信心使我得勝,世に勝つ信仰
357,主耶和華是我牧者,主は我が牧者
358,基督活在我心,我が内に主住み給う
359,同心前往錫安,心合わせシオンへ
360,你心可有住處為主？,心を開いて
361,領我到髑髏地,主のカルバリ
362,求主擘生命餅,命のパン祝して
363,堅立在應許上,御約束の上に
364,主話語深藏我心,真の御言葉　心深くに
365,救主受難,受難の主
366,照主旨意行,御旨に従う
367,祂看顧麻雀,主は雀を顧み給う
368,快傳福音,伝えようシオンの民よ
369,在各各他,主のゴルゴダ
370,主幫助我們,神が味方であるなら
371,面臨試煉時候,試練の時
372,降百福甘霖,御恵みの雨受けて
373,只要相信,信じる　信じる
374,求永恆君王前導,変らぬ主導き給う
375,主呼召你,悲しむ人は幸いなり
376,堅固磐石,岩こそイエス
377,主常常顧念我,主顧みたまえば
378,信靠順服,まことの弟子なりき
379,轉眼仰望耶穌,主イエスを仰げ
380,我主是我生命標竿,主はよりどころよ
381,我何等愛耶穌,我が愛する御名
382,我靈安穩,我が霊やすきに満つ
383,將有一天,来る日
384,我願效法耶穌,主と同じ姿に
385,救 贖,贖われて
386,我得一友,我には良き友ありて
387,求主對我述說,主の御働きに
388,靠近耶穌慈懷,主のふところ
389,親近，更親近,主の近くへ
390,主！我願更親近祢,主と親しむは
391,永不孤單,我ひとりにあらず
132甲 ,求主蔭蔽（甲),我が魂を愛するイエス（甲)
132乙 ,求主蔭蔽（乙),我が魂を愛するイエス（乙)
133,耶穌不改變,変わりなき主イエス
134,仰望救主,救いの主仰がん
135,為什麼忙？,何を忙しく
136,我知所信的是誰,何故御神は
137,主是我良友,我が友にます
138,我所信有根基,ゆらぐことあらじ
139,聞主過路,ナザレのイエス来たり
140,救主明白你憂傷,主知り給う
141,永樂或永苦？,あなたはいつまで
142,靠主消除憂傷,汝が憂い消え去らん
143,我要投靠主,全ての寄り所
144,專心仰賴主,御神に信頼するべし
145,依靠耶穌,主は我が助け
146,時刻靠主,恵み深き主
147,先求神國神義,まず求めよ
148,耶穌牧我,主は飼い主
149,安息在主膀臂中,主の御手に頼れ
150,善牧看顧,主は羊飼い
151,天父必看顧你,神は守り給わん
152,主必預備,主は備えてくださる
153,時刻交托主,主にまかせよ
154,耶穌是我堅固保障,神は我が櫓
155,主常看顧我,我が主は我が逃れ場
156,與主同行,主の愛の中で
157,神國在心,主共にいませば
158,走在主路上,嬉しや荒野にも
159,主賜真平安,我れやすし
160,真光在心,命の光に
161,在主蔭下,信じて身を寄せる
162,主負我重擔,主にすがる我れに
163,我靈魂永安樂,心やすし
164,主恩夠用,わたしの恵みは十分
165,耶穌懷抱我,イエスの御腕に
166,在主蔭庇之下,主は我が大盾
167,十架精兵,十字架の精兵
168,精兵前進,進め兵士
169,善惡對敵,ますらお勇みて
170,為主勇往,立てよいざ立て
171,教會惟一根基,真イエス教会
172,你該得勝,戦に勝つ勇士よ
173,十架旌旗,真理のため
174,真教會必興起,真の教会
175,百折不回,四方に敵かこみ
176,常常有勝利,我らは常に勝利
177,切莫順從誘惑,屈するなかれ
178,趁還有今天,今日こそ時
179,預備進天國,神の審判の日
180,永生門路,誰にても悪なさば
181,我必前進,主よ我れゆかん
182,往前走,すすめ　すすめ
183,通往直前,進み行けよ
184,奔跑天路,深き谷も
185,思慕天家,我が為備え給いし
186,我家乃在天,我が家は天にあり
187,來到美地,永くも待ちわびし
188,榮歸天鄉,会いたや彼らに
189,天城美景,あな楽しきかな
190,天國的人,御国に住む人々
191,我家在天,天の我が家
192,十架領路,十字架に依りて
193,榮耀天國,栄えの国
194,安息在天家,戦い終わらば
195,羡慕福地,新しき天地を待ち望み
196,榮美福地,あぁ　ビュウラ
197,非金也非銀,救いの道は唯一つ
198,靠主領回天家,帰らせたまえ
199,天上快樂家,御空のかなた
200,思慕天鄉,天なるふるさと
201,永遠的榮耀,悩み多き世を去りて
202,天上安樂處,救いをなし給う
203,百合花,麗しの白百合
204,因信有盼望,主にある我らの望み
205,在基督裏必復活,よみがえりし主
206,我必親見主面,御顔を仰ぎて
207,思念主來,いつか知らねど
208,聖徒被提,世の終わりのラッパ
209,我必當面見主,御傍近くへと
210,當我行完今生路,業を成し終えて
211,天父監察,我が主の目は何処にいても
212,為主發光,主の為に輝こう
213,積少成多,ささやかなる
214,八福頌,八つの幸い
215,真教會美德,真の教会
216,聖徒美德,真の教えを
217,力行主道,主イエスの教えに
218,聖靈佳果,御霊の良き実
219,隨處發光,照らせ照らせ
220,火煉精金,純金のように
221,克制情欲,御国へ行く身は
222,清心有福,幸なるかな
223,選民靈歌,聖徒の歌
224,求主察看,神よ私を究め
225,順從聖靈,聖霊の恵み
226,願成主旨,御旨がなるよう
227,聽命有福,イエスの言葉聞く幸せ
228,遵命有福,尊きいましめ
229,謹守十誡,十戒
230,義人有福,幸いなり
231,照主所願,主よ御旨をなさせ給え
232,要同耶穌一樣,主イエスと同じに
233,聯屬耶穌,神の子らの
234,與主日近,主よ御許に
235,主我一體,主のものに
236,我屬耶穌,神の子とされし今
237,耶穌住在我心,イエスを信ぜしより
238,來居我心，主耶穌！,来たりませ主イエス
239,求主同住,主よ共にやどりませ
240,與主同樂,楽しや主ともに
241,我生命的君王,生命賜いし我が君
242,主在門外等候,主　戸口に立ちて
243,引我更親近,主よ我れは君のもの
244,主，我願像你,キリストの形成り
245,求主密相契,静けきゆうべに
246,懇求聖靈,主の御霊よ
247,聖靈權能,御霊の力
248,我要求聖靈,我求む御霊を
249,靈洗各人,昔　御弟子らに
250,從新得力,御霊よ守りて
251,聖靈的洗,聖霊のバプテスマ
252,渴慕聖靈充滿,渇ける人々
253,聖靈已來,御約束の聖霊
254,方言寶貴,貴き異言を
255,主今夜賜福,豊かなみ恵み
256,恩雨大降,雨を降りそそぎ
257,儆醒祈禱,目覚めて祈れ
258,禁食祈禱,断食の祈り
259,恆切禱告,静けき祈りの
260,清晨頌主,安けきかな
261,晚禱感恩,今日も日と共に
262,與神靈交,神の子祈るは
263,耶穌恩友,我らの罪咎
264,求主垂憐,主よ聞き給え
392,任主差派,主が遣わすならば
393,聽！良牧慈聲,帰れ、帰れ
394,感謝神,感謝感謝イエス
395,向高處行,高きを目指して
396,我要真誠,主にある我にあるもの
397,何不今日歸耶穌？,帰れぬはなぜ？
398,為主而活,主のために生きる
399,主，我願做祢門徒,切に望む
400,我深願更像耶穌,イエス・キリストに倣い行かん
401,須用工夫成聖,追い求めよ
402,神的道路,神の道は
403,任憑主旨意,御心のごとくに
404,讚美救主,賛美、賛美　救いの主イエスを
405,你是否已禱告,あなたは祈りしか？
406,要告訴耶穌,すべて主に打ち明けよ
407,在花園裡,園にありて
408,若主今日再臨,もし主いま来たれば
409,我可願作十架精兵？,我は主の精兵？
410,再等不多時,しばらくは苦しむも
411,美麗的禱告花園,主の祈りの花園
412,寶貴禱告良辰,主よ朝ごとの我が祈りを
413,我們同心聚集,心合わせ
414,恩主與我同在,主は我と共に
415,獻上至好的,いとも良きもので
416,你可情願？,飲めるか？
417,耶穌領我回家,イエスは我を導き給う
418,一切獻在壇上,すべて祭壇の上に
419,因我得福,祝福受けるよう
420,奉獻與祢,我すべてを献げたい
421,請來赴宴,整えり祝宴
422,我錨堅固牢靠,堅固なる我が錨
423,對我述說耶穌故事,イエスの話しを聞かせてほしい
424,我王之事工,滅ばぬよう神と和解せよ
425,我屬我王,我が主は王
426,何等奇妙的救主,奇しき奇しき
427,有一故事傳給萬邦,我ら行きて伝えん
428,耶穌與我同行,イエスと共に
429,我必親見榮耀主,主来たり給う
430,我們聚集生命河邊,生命の川辺
431,全備的愛,全き愛
432,他大能手扶持我,御手は大きくて
433,奇妙平安,奇しき平安
434,在那榮耀國度,讃えよう栄光の御国
435,歌頌救贖恩主,讃え奉らん
436,我一生蒙救主引導,われを導きて
437,誰正守候在門外?,戸口に立ちて
438,頌主創造美好,創造の主をほめまつらん
439,時刻交託主,常に主に依り頼み
440,在主愛中團契,キリストの愛は
441,我立下決心,こころ定め
442,神一路引領,行くべき道教え給う
443,榮耀永歸耶穌,栄光イエスにあれ
444,耶穌聖名最甜美,イエスの御名他にはなし
445,恩典大過我罪愆,罪よりまさる恵み
446,頌讚主聖名,ほめまつれきよき御名
447,高唱和散那,共に歌おう
448,歡欣，主為君王,主をよろこべ
449,何能如此,恵みははかれぬ
450,吹響征戰號,角笛を吹き鳴らせ
451,藏身主懷,隠れ場なる主
452,我願常見祢,常に主を仰ぎ見たい
453,我是君王後嗣,われらよつぎ
454,以馬內利，懇求降臨,来たりませインマヌエル
455,最美聖名,すべて超え優る御名
456,歸 家,故郷よ
457,耶穌奇妙的救恩,主イエスの救い妙なるかな
458,你在哪裡？,あなたはどこにいたの？
459,約旦河畔,ヨルダンの岸辺で
460,願主賜福保祐你,主の祝福があるように
461,快拋救生索,救いの手すみやかに
462,哈利路亞，奇妙君王,ハレルヤ　我が君
463,當歡欣喜樂,よろこぼう
464,先賢所信,ひとたび伝えし福音
465,到各山嶺去傳揚,超え行き伝えよ
466,讚美耶穌基督,賛美イエス
467,主的應許,時遅しと
468,寶貴回憶,思い出たどれば
469,靈恩大會,霊恩会